"id_envio","tipo_producto","peso_paquete","costo_envio","destino_envio","tiempo_entrega","estado_paquete","satisfaccion_cliente"
"P001","Mercancías","2.04","4.89","Provincia","3","Ninguna","3"
"P002","Documentos","0.81","1.39","Lima Metropolitana y Callao","2","Inconveniente","0"
"P003","Documentos","4.33","10.33","Lima Metropolitana y Callao","2","Inconveniente","1"
"P004","Documentos","4.33","9.86","Lima Metropolitana y Callao","2","Ninguna","1"
"P005","Documentos","2.57","6.07","Provincia","3","Ninguna","3"
"P006","Paquetes","5.3","11.38","Lima Metropolitana y Callao","2","Inconveniente","2"
"P007","Documentos","2.4","5.94","Lima Metropolitana y Callao","3","Ninguna","3"
"P008","Mercancías","6.74","15.34","Provincia","3","Inconveniente","1"
"P009","Paquetes","2.38","5.38","Provincia","4","Ninguna","2"
"P0010","Paquetes","0.8","1.72","Lima Metropolitana y Callao","2","Inconveniente","2"
"P0011","Paquetes","4.79","10.57","Lima Metropolitana y Callao","2","Ninguna","4"
"P0012","Mercancías","9.31","19.53","Provincia","4","Ninguna","2"
"P0013","Paquetes","5.75","11.43","Lima Metropolitana y Callao","3","Inconveniente","2"
"P0014","Documentos","9.74","17.09","Provincia","3","Ninguna","5"
"P0015","Mercancías","9","13.59","Provincia","3","Ninguna","3"
"P0016","Documentos","7.97","18.06","Provincia","3","Ninguna","4"
"P0017","Paquetes","6.83","11.43","Provincia","3","Ninguna","4"
"P0018","Mercancías","0.95","1.48","Lima Metropolitana y Callao","2","Ninguna","3"
"P0019","Documentos","8.67","17.16","Lima Metropolitana y Callao","2","Ninguna","4"
"P0020","Mercancías","2.69","4.55","Provincia","3","Ninguna","2"
"P0021","Mercancías","5.84","12.68","Lima Metropolitana y Callao","2","Inconveniente","2"
"P0022","Mercancías","7","13.8","Lima Metropolitana y Callao","2","Ninguna","3"
"P0023","Documentos","5.3","12.8","Provincia","3","Ninguna","2"
"P0024","Documentos","9.69","22.56","Provincia","3","Ninguna","4"
"P0025","Mercancías","5.7","11.31","Provincia","3","Ninguna","5"
"P0026","Documentos","3.9","8.27","Lima Metropolitana y Callao","2","Inconveniente","2"
"P0027","Mercancías","9.34","22.71","Provincia","3","Ninguna","2"
"P0028","Mercancías","5.89","8.96","Lima Metropolitana y Callao","2","Ninguna","2"
"P0029","Documentos","6.83","11.92","Provincia","4","Ninguna","3"
"P0030","Documentos","8.49","14.64","Lima Metropolitana y Callao","3","Ninguna","4"
"P0031","Documentos","5.23","9","Lima Metropolitana y Callao","3","Inconveniente","3"
"P0032","Documentos","6.53","14.6","Lima Metropolitana y Callao","3","Inconveniente","3"
